This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/Screenshot 2025-08-06 233245.png, id=147, 662.475pt x 85.06781pt>
File: images/Screenshot 2025-08-06 233245.png Graphic file (type png)
<use images/Screenshot 2025-08-06 233245.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 233245.png  used on input line 396.
(pdftex.def)             Requested size: 455.24411pt x 58.45671pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 396--397
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Sections/3.tex:401: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.401 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:402: You can't use `macro parameter character #' in horizontal mode.
l.402 #
        Xem 10 dòng đầu của GPU_new_log
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:402: Missing $ inserted.
<inserted text> 
                $
l.402 # Xem 10 dòng đầu của GPU_
                                      new_log
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:404: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.404 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:404: Missing $ inserted.
<inserted text> 
                $
l.404 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<images/Screenshot 2025-08-06 233357.png, id=148, 655.69969pt x 331.2375pt>
File: images/Screenshot 2025-08-06 233357.png Graphic file (type png)
<use images/Screenshot 2025-08-06 233357.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 233357.png  used on input line 408.
(pdftex.def)             Requested size: 455.24411pt x 229.97437pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 408--409
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:212: Undefined control sequence.
l.212 	\chapter
               {THỐNG KÊ MÔ TẢ}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:213: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.213 	\setcounter{chapter}{4}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/4.tex

Sections/4.tex:5: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{minted}
                  {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:6: Missing $ inserted.
<inserted text> 
                $
l.6 mean<-apply(GPU_
                    new[,numerical],2,mean)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:12: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:12: Missing $ inserted.
<inserted text> 
                $
l.12 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (52.26463pt too wide) in paragraph at lines 5--13
[]\T5/cmr/m/n/12 r mean<-apply(GPU$[]\OML/cmm/m/it/12 ew\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; numerical\OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; mean\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 sd < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 apply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; numerical\OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; sd\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 min <
 []


Overfull \hbox (29.3469pt too wide) in paragraph at lines 5--13
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 apply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; numerical\OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; min\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 max < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 apply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 ; numerical\OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; max\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 median <
 []

<images/Screenshot 2025-08-05 155550.png, id=149, 663.22781pt x 137.7647pt>
File: images/Screenshot 2025-08-05 155550.png Graphic file (type png)
<use images/Screenshot 2025-08-05 155550.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 155550.png  used on input line 16.
(pdftex.def)             Requested size: 455.24411pt x 94.56163pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 16--17
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/Screenshot 2025-08-05 155536.png, id=150, 662.475pt x 134.75343pt>
File: images/Screenshot 2025-08-05 155536.png Graphic file (type png)
<use images/Screenshot 2025-08-05 155536.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 155536.png  used on input line 31.
(pdftex.def)             Requested size: 455.24411pt x 92.59956pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 31--32
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 34.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[18 <./images/Screenshot 2025-08-05 153233.png> <./images/Screenshot 2025-08-05 153442.png>]

LaTeX Warning: Text page 19 contains only floats.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 34.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[19 <./images/Screenshot 2025-08-06 233507.png> <./images/Screenshot 2025-08-06 233245.png> <./images/Screenshot 2025-08-06 233357.png> <./images/Screenshot 2025-08-05 155550.png>]

Sections/4.tex:39: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:40: You can't use `macro parameter character #' in horizontal mode.
l.40 #
       Chia layout thành 3 hàng và 3 cột
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:43: You can't use `macro parameter character #' in vertical mode.
l.43 #
       Vẽ histogram cho từng biến numerical trong GPU_new
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:43: Missing $ inserted.
<inserted text> 
                $
l.43 ...ram cho từng biến numerical trong GPU_
                                                  new
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:52: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:52: Missing $ inserted.
<inserted text> 
                $
l.52 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (1250.86122pt too wide) in paragraph at lines 43--53
[]\T5/cmr/m/n/12 V� his-togram cho t�ng bi�n nu-mer-i-cal trong GPU$[]\OML/cmm/m/it/12 ewfor\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 iin\OT1/cmr/m/n/12 1 : \OML/cmm/m/it/12 length\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 numerical\OT1/cmr/m/n/12 ))[]$ 
 []

<images/Screenshot 2025-08-05 160712.png, id=168, 1444.64719pt x 745.28438pt>
File: images/Screenshot 2025-08-05 160712.png Graphic file (type png)
<use images/Screenshot 2025-08-05 160712.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 160712.png  used on input line 56.
(pdftex.def)             Requested size: 409.71692pt x 211.36201pt.

Sections/4.tex:63: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:64: You can't use `macro parameter character #' in horizontal mode.
l.64     #
           Chia layout thành 3 hàng và 3 cột
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:67: You can't use `macro parameter character #' in vertical mode.
l.67 #
       Vẽ histogram cho từng biến numerical trong GPU_new_log
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:67: Missing $ inserted.
<inserted text> 
                $
l.67 ...ram cho từng biến numerical trong GPU_
                                                  new_log
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:76: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:76: Missing $ inserted.
<inserted text> 
                $
l.76 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (1375.84972pt too wide) in paragraph at lines 67--77
[]\T5/cmr/m/n/12 V� his-togram cho t�ng bi�n nu-mer-i-cal trong GPU$[]\OML/cmm/m/it/12 ew[]ogfor\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 iin\OT1/cmr/m/n/12 1 : \OML/cmm/m/it/12 length\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 numerical\OT1/cmr/m/n/12 ))[]$ 
 []

<images/Screenshot 2025-08-05 161203.png, id=169, 1442.38875pt x 741.52031pt>
File: images/Screenshot 2025-08-05 161203.png Graphic file (type png)
<use images/Screenshot 2025-08-05 161203.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 161203.png  used on input line 80.
(pdftex.def)             Requested size: 455.24411pt x 234.03271pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 80--81
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Sections/4.tex:87: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 87.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[20 <./images/Screenshot 2025-08-05 155536.png> <./images/Screenshot 2025-08-05 160712.png>]
Sections/4.tex:88: You can't use `macro parameter character #' in horizontal mode.
l.88 #
       Chia layout thành 1 hàng và 3 cột
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:91: You can't use `macro parameter character #' in vertical mode.
l.91 #
       Vẽ bảng barplot thể hiện phân phối biến định luọng
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:92: Missing $ inserted.
<inserted text> 
                $
l.92 barplot(table(GPU_
                       new$Manufacturer), xlab="Manufacturer", ylab="Frequen...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:93: Missing $ inserted.
<inserted text> 
                $
l.93 barplot(table(GPU_
                       new$Memory_Type), xlab="Memory_Type", ylab="Frequency...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:93: Missing $ inserted.
<inserted text> 
                $
l.93 barplot(table(GPU_new$Memory_
                                  Type), xlab="Memory_Type", ylab="Frequency...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:94: Missing $ inserted.
<inserted text> 
                $
l.94 barplot(table(GPU_new$Resolution_
                                      WxH), xlab="Resolution_WxH", ylab="Fre...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:95: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:95: Missing $ inserted.
<inserted text> 
                $
l.95 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (16.42653pt too wide) in paragraph at lines 91--96
[]\T5/cmr/m/n/12 V� b�ng barplot th� hi�n ph�n ph�i bi�n ^^_�nh lu�ng barplot(table(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Manufacturer),
 []


Overfull \hbox (88.70459pt too wide) in paragraph at lines 91--96
\T5/cmr/m/n/12 xlab="Manufacturer", ylab="Frequency", main="Barplot of Man-u-fac-turer", col=c("red","green","blue"))
 []


Overfull \hbox (12.82057pt too wide) in paragraph at lines 91--96
\T5/cmr/m/n/12 barplot(table(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 ype\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; xlab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Memory[]ype\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Frequency\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 =
 []


Overfull \hbox (89.02171pt too wide) in paragraph at lines 91--96
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 BarplotofMemory[]ype\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 c\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 green\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 "))\OML/cmm/m/it/12 barplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 table\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; xlab \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-05 163146.png, id=177, 929.72343pt x 456.20438pt>
File: images/Screenshot 2025-08-05 163146.png Graphic file (type png)
<use images/Screenshot 2025-08-05 163146.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 163146.png  used on input line 99.
(pdftex.def)             Requested size: 455.24411pt x 223.38199pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 99--100
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 105.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[21 <./images/Screenshot 2025-08-05 161203.png> <./images/Screenshot 2025-08-05 163146.png>]

Sections/4.tex:106: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:108: Missing $ inserted.
<inserted text> 
                $
l.108 boxplot(Pixel_
                    Rate~Manufacturer, data=GPU_new, main="boxplot of Pixel_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:110: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:110: Missing $ inserted.
<inserted text> 
                $
l.110 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (41.11946pt too wide) in paragraph at lines 106--111
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 boxplotofPixel[]ateforManufacturer\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 boxplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate Manufacturer; data \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-05 163159.png, id=184, 932.73468pt x 456.95718pt>
File: images/Screenshot 2025-08-05 163159.png Graphic file (type png)
<use images/Screenshot 2025-08-05 163159.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 163159.png  used on input line 114.
(pdftex.def)             Requested size: 455.24411pt x 223.03242pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 114--115
 [][] 
 []


Sections/4.tex:119: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:121: Missing $ inserted.
<inserted text> 
                $
l.121 boxplot(Pixel_
                    Rate~Memory_Type, data=GPU_new, main="boxplot of Pixel_R...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:123: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:123: Missing $ inserted.
<inserted text> 
                $
l.123 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (23.90886pt too wide) in paragraph at lines 119--124
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 boxplotofPixel[]ateforMemory[]ype\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 boxplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate Memory[]ype; data \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-05 163216.png, id=185, 933.4875pt x 456.95718pt>
File: images/Screenshot 2025-08-05 163216.png Graphic file (type png)
<use images/Screenshot 2025-08-05 163216.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 163216.png  used on input line 127.
(pdftex.def)             Requested size: 409.71692pt x 200.55974pt.

Sections/4.tex:132: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 132.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[22 <./images/Screenshot 2025-08-05 163159.png> <./images/Screenshot 2025-08-05 163216.png>]
Sections/4.tex:134: Missing $ inserted.
<inserted text> 
                $
l.134 boxplot(Pixel_
                    Rate~Resolution_WxH, data=GPU_new, main="boxplot of Pixe...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/4.tex:136: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:136: Missing $ inserted.
<inserted text> 
                $
l.136 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (52.45766pt too wide) in paragraph at lines 132--137
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 boxplotofPixel[]ateforResolution[]xH\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 boxplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate Resolution[]xH; data \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-05 163257.png, id=192, 930.47626pt x 459.21562pt>
File: images/Screenshot 2025-08-05 163257.png Graphic file (type png)
<use images/Screenshot 2025-08-05 163257.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 163257.png  used on input line 140.
(pdftex.def)             Requested size: 455.24411pt x 224.67427pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 140--141
 [][] 
 []


Sections/4.tex:148: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:149: You can't use `macro parameter character #' in horizontal mode.
l.149 #
        Chia layout thành 3 hàng và 2 cột
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:151: You can't use `macro parameter character #' in horizontal mode.
l.151 #
        Vẽ scatter plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:152: You can't use `macro parameter character #' in horizontal mode.
l.152 #
        Core_Speed vs Pixel_Rate
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:152: Missing $ inserted.
<inserted text> 
                $
l.152 # Core_
             Speed vs Pixel_Rate
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:153: Missing $ inserted.
<inserted text> 
                $
l.153 plot(GPU_new$Core_
                        Speed, GPU_new$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:153: Missing $ inserted.
<inserted text> 
                $
l.153 plot(GPU_new$Core_Speed, GPU_new$Pixel_
                                             Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:158: You can't use `macro parameter character #' in math mode.
l.158 #
        log(Core_Speed) vs log(Pixel_Rate)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:159: Missing $ inserted.
<inserted text> 
                $
l.159 plot(GPU_new_log$Core_
                            Speed, GPU_new_log$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:159: Missing $ inserted.
