This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  3 MAY 2026 08:12
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

Overfull \hbox (6.79999pt too wide) in paragraph at lines 191--192
 [][] 
 []

(_minted/D4EB8B1E53C27A0DD5A8B2AFDC599669.highlight.minted) (_minted/69CE87F8545A8E030BFDC6E5E832164B.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 13.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [21 <./images/Screenshot 2025-08-06 231813.png>]) (_minted/8332D13B739DB1B77C312ADFB8C753F5.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 2.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [22]) (_minted/29934CF9E060CE3EE3CCF974390DFA8F.highlight.minted) (_minted/985E2CC970DA76BEEB31DE723A7B2390.highlight.minted) (_minted/FED807B15F82ED951EBDD2473C4DF5ED.highlight.minted)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 305.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [23]
<images/Screenshot 2026-05-03 033602.png, id=632, 426.84468pt x 328.22626pt>
File: images/Screenshot 2026-05-03 033602.png Graphic file (type png)
<use images/Screenshot 2026-05-03 033602.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 033602.png  used on input line 310.
(pdftex.def)             Requested size: 409.71692pt x 315.0786pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 369.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [24 <./images/Screenshot 2026-05-03 033602.png>] (_minted/B428881A88A7D0B77A3C3BAA709FCECE.highlight.minted)
<images/Screenshot 2026-05-03 033555.png, id=640, 423.83344pt x 431.36156pt>
File: images/Screenshot 2026-05-03 033555.png Graphic file (type png)
<use images/Screenshot 2026-05-03 033555.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 033555.png  used on input line 434.
(pdftex.def)             Requested size: 409.71692pt x 417.01166pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 438.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [25] (_minted/2EAEE15C277903B14B525189C07F42CC.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 1.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [26 <./images/Screenshot 2026-05-03 033555.png>]) (_minted/5A5AEA10584C21DDFEFB22A1766D7646.highlight.minted)
<images/Screenshot 2025-08-05 153233.png, id=651, 656.4525pt x 122.70844pt>
File: images/Screenshot 2025-08-05 153233.png Graphic file (type png)
<use images/Screenshot 2025-08-05 153233.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 153233.png  used on input line 486.
(pdftex.def)             Requested size: 455.24411pt x 85.09767pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 486--487
 [][] 
 []

(_minted/21A52493106EE41E34989A2A5C98A72E.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 6.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [27 <./images/Screenshot 2025-08-05 153233.png>])
<images/Screenshot 2025-08-05 153442.png, id=657, 658.71094pt x 121.20282pt>
File: images/Screenshot 2025-08-05 153442.png Graphic file (type png)
<use images/Screenshot 2025-08-05 153442.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 153442.png  used on input line 499.
(pdftex.def)             Requested size: 455.24411pt x 83.76688pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 499--500
 [][] 
 []

(_minted/643B5274C057A97B37E3D8897DC1E512.highlight.minted)
<images/Screenshot 2026-05-03 034350.png, id=658, 369.63094pt x 314.67563pt>
File: images/Screenshot 2026-05-03 034350.png Graphic file (type png)
<use images/Screenshot 2026-05-03 034350.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 034350.png  used on input line 516.
(pdftex.def)             Requested size: 455.24411pt x 387.56248pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 516--517
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 217.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [28 <./images/Screenshot 2025-08-05 153442.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 217.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [29 <./images/Screenshot 2026-05-03 034350.png>]
Ch\uhorn \ohorn ng 4.
(sections/4.tex (_minted/3C030D96ED949E08743D0805D57C3EC9.highlight.minted)
<images/Screenshot 2026-05-03 043742.png, id=669, 284.56313pt x 195.73125pt>
File: images/Screenshot 2026-05-03 043742.png Graphic file (type png)
<use images/Screenshot 2026-05-03 043742.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 043742.png  used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 313.16443pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 17--18
 [][] 
 []

(_minted/A59F941B787246910BC9BB4EBCB9570D.highlight.minted [30

 <./images/Screenshot 2026-05-03 043742.png>])
<images/Screenshot 2026-05-03 043747.png, id=676, 286.06876pt x 191.21437pt>
File: images/Screenshot 2026-05-03 043747.png Graphic file (type png)
<use images/Screenshot 2026-05-03 043747.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 043747.png  used on input line 32.
(pdftex.def)             Requested size: 455.24411pt x 304.29782pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 32--33
 [][] 
 []

(_minted/73F04DA2F99277B3371BBA33132687E5.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 12.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [31 <./images/Screenshot 2026-05-03 043747.png>])
<images/Screenshot 2026-05-03 044605.png, id=682, 405.76593pt x 402.75468pt>
File: images/Screenshot 2026-05-03 044605.png Graphic file (type png)
<use images/Screenshot 2026-05-03 044605.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 044605.png  used on input line 57.
(pdftex.def)             Requested size: 364.19667pt x 361.50487pt.
 (_minted/F0582206C6D899D409DFA812AE95B89D.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 12.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [32 <./images/Screenshot 2026-05-03 044605.png>])
<images/Screenshot 2026-05-03 044612.png, id=688, 401.24907pt x 397.485pt>
File: images/Screenshot 2026-05-03 044612.png Graphic file (type png)
<use images/Screenshot 2026-05-03 044612.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 044612.png  used on input line 83.
(pdftex.def)             Requested size: 364.19667pt x 360.80214pt.
 (_minted/EF47B9B762842DC1644BDD20A98EB77D.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 9.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [33 <./images/Screenshot 2026-05-03 044612.png>])
<images/Screenshot 2026-05-03 044739.png, id=694, 399.74344pt x 401.24907pt>
File: images/Screenshot 2026-05-03 044739.png Graphic file (type png)
<use images/Screenshot 2026-05-03 044739.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 044739.png  used on input line 104.
(pdftex.def)             Requested size: 364.19667pt x 365.58415pt.
 (_minted/29E52889D7994D3E0B5E6D60E833AF4E.highlight.minted)
<images/Screenshot 2026-05-03 045147.png, id=695, 414.79968pt x 389.20406pt>
File: images/Screenshot 2026-05-03 045147.png Graphic file (type png)
<use images/Screenshot 2026-05-03 045147.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 045147.png  used on input line 121.
(pdftex.def)             Requested size: 273.14923pt x 256.29941pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 125.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[34 <./images/Screenshot 2026-05-03 044739.png>] (_minted/CB24532F0CCA4EC3EAE6FC6A99245ADF.highlight.minted)
<images/Screenshot 2026-05-03 045152.png, id=701, 409.53pt x 380.17032pt>
File: images/Screenshot 2026-05-03 045152.png Graphic file (type png)
<use images/Screenshot 2026-05-03 045152.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 045152.png  used on input line 134.
(pdftex.def)             Requested size: 273.14923pt x 253.5816pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 138.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [35 <./images/Screenshot 2026-05-03 045147.png> <./images/Screenshot 2026-05-03 045152.png>] (_minted/8723F7D42E0C2B76BE414B6ACE0F4629.highlight.minted)
<images/Screenshot 2026-05-03 045158.png, id=708, 419.31656pt x 378.66469pt>
File: images/Screenshot 2026-05-03 045158.png Graphic file (type png)
<use images/Screenshot 2026-05-03 045158.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 045158.png  used on input line 147.
(pdftex.def)             Requested size: 273.14923pt x 246.66647pt.
 (_minted/29F21AD47E1AE0EE19D9472CC1571E8C.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 19.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [36 <./images/Screenshot 2026-05-03 045158.png>])
<images/Screenshot 2026-05-03 050037.png, id=715, 415.5525pt x 399.74344pt>
File: images/Screenshot 2026-05-03 050037.png Graphic file (type png)
<use images/Screenshot 2026-05-03 050037.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 050037.png  used on input line 203.
(pdftex.def)             Requested size: 455.24411pt x 437.94414pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 203--204
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 220.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [37]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 220.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [38 <./images/Screenshot 2026-05-03 050037.png>]
Ch\uhorn \ohorn ng 5.
(sections/5.tex (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 6.
 [39

]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 75.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [40]
<images/Screenshot 2026-05-03 050256.png, id=767, 298.11375pt x 159.59625pt>
File: images/Screenshot 2026-05-03 050256.png Graphic file (type png)
<use images/Screenshot 2026-05-03 050256.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 050256.png  used on input line 105.
(pdftex.def)             Requested size: 364.19667pt x 194.98473pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 139.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [41 <./images/Screenshot 2026-05-03 050256.png>]
<images/Screenshot 2025-08-05 215544.png, id=795, 1434.86063pt x 706.13812pt>
File: images/Screenshot 2025-08-05 215544.png Graphic file (type png)
<use images/Screenshot 2025-08-05 215544.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 215544.png  used on input line 154.
(pdftex.def)             Requested size: 455.24411pt x 224.04013pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 161.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 167.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[42]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 192.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [43 <./images/Screenshot 2025-08-05 215544.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 270.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [44]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 286.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [45]
<images/../images/7.1.png, id=855, 799.98875pt x 256.96pt>
File: images/../images/7.1.png Graphic file (type png)
<use images/../images/7.1.png>
Package pdftex.def Info: images/../images/7.1.png  used on input line 309.
(pdftex.def)             Requested size: 455.24411pt x 146.22954pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 316.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [46 <./images/../images/7.1.png (PNG copy)>]
<images/../images/7.2.png, id=865, 831.105pt x 82.05656pt>
File: images/../images/7.2.png Graphic file (type png)
<use images/../images/7.2.png>
Package pdftex.def Info: images/../images/7.2.png  used on input line 323.
(pdftex.def)             Requested size: 455.24411pt x 44.94717pt.
<images/../images/7.3.png, id=866, 846.16125pt x 453.94594pt>
File: images/../images/7.3.png Graphic file (type png)
<use images/../images/7.3.png>
Package pdftex.def Info: images/../images/7.3.png  used on input line 337.
(pdftex.def)             Requested size: 455.24411pt x 244.22668pt.
<images/../images/7.4.png, id=867, 712.6625pt x 490.83376pt>
File: images/../images/7.4.png Graphic file (type png)
<use images/../images/7.4.png>
Package pdftex.def Info: images/../images/7.4.png  used on input line 346.
(pdftex.def)             Requested size: 455.24411pt x 313.54085pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 350.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [47 <./images/../images/7.2.png> <./images/../images/7.3.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 365.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [48 <./images/../images/7.4.png (PNG copy)>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 418.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [49]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 460.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [50] (_minted/894AC750400EEDB2BC3590D9041AE641.highlight.minted)
<images/Screenshot 2026-05-03 055510.png, id=896, 460.72125pt x 111.41624pt>
File: images/Screenshot 2026-05-03 055510.png Graphic file (type png)
<use images/Screenshot 2026-05-03 055510.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 055510.png  used on input line 485.
(pdftex.def)             Requested size: 455.24411pt x 110.0916pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 485--486
 [][] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 495.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[51 <./images/Screenshot 2026-05-03 055510.png>]
<images/Screenshot 2026-05-03 055525.png, id=902, 457.71pt x 110.66344pt>
File: images/Screenshot 2026-05-03 055525.png Graphic file (type png)
<use images/Screenshot 2026-05-03 055525.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 055525.png  used on input line 498.
(pdftex.def)             Requested size: 455.24411pt x 110.07213pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 498--499
 [][] 
 []

<images/Screenshot 2026-05-03 055531.png, id=903, 459.21562pt x 106.89937pt>
File: images/Screenshot 2026-05-03 055531.png Graphic file (type png)
<use images/Screenshot 2026-05-03 055531.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 055531.png  used on input line 511.
(pdftex.def)             Requested size: 455.24411pt x 105.98074pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 511--512
 [][] 
 []


Overfull \hbox (62.23492pt too wide) in alignment at lines 524--534
 [] [] [] [] [] 
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 548.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[52 <./images/Screenshot 2026-05-03 055525.png> <./images/Screenshot 2026-05-03 055531.png>] (_minted/168426CB13818898184C09A1CB7DE1EF.highlight.minted)
<images/Screenshot 2026-05-03 060430.png, id=912, 536.75531pt x 230.36063pt>
File: images/Screenshot 2026-05-03 060430.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060430.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060430.png  used on input line 589.
(pdftex.def)             Requested size: 409.71692pt x 175.83864pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/Screenshot 2026-05-03 060650.png, id=913, 518.6878pt x 64.74188pt>
File: images/Screenshot 2026-05-03 060650.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060650.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060650.png  used on input line 596.
(pdftex.def)             Requested size: 409.71692pt x 51.14255pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/Screenshot 2026-05-03 060453.png, id=914, 426.84468pt x 398.23781pt>
File: images/Screenshot 2026-05-03 060453.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060453.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060453.png  used on input line 603.
(pdftex.def)             Requested size: 318.66948pt x 297.32861pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 604.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[53]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 606.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [54 <./images/Screenshot 2026-05-03 060430.png> <./images/Screenshot 2026-05-03 060650.png> <./images/Screenshot 2026-05-03 060453.png>]
<images/Screenshot 2026-05-03 060511.png, id=927, 544.28343pt x 187.45032pt>
File: images/Screenshot 2026-05-03 060511.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060511.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060511.png  used on input line 642.
(pdftex.def)             Requested size: 409.71692pt x 141.10509pt.
<images/Screenshot 2026-05-03 060516.png, id=928, 508.14844pt x 67.75313pt>
File: images/Screenshot 2026-05-03 060516.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060516.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060516.png  used on input line 649.
(pdftex.def)             Requested size: 409.71692pt x 54.63055pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<images/Screenshot 2026-05-03 060528.png, id=929, 402.00188pt x 389.95688pt>
File: images/Screenshot 2026-05-03 060528.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060528.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060528.png  used on input line 656.
(pdftex.def)             Requested size: 318.66948pt x 309.12169pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 664.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[55 <./images/Screenshot 2026-05-03 060511.png>]
<images/Screenshot 2026-05-03 060522.png, id=936, 551.81157pt x 183.68625pt>
File: images/Screenshot 2026-05-03 060522.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060522.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060522.png  used on input line 687.
(pdftex.def)             Requested size: 409.71692pt x 136.39095pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 688.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [56 <./images/Screenshot 2026-05-03 060516.png> <./images/Screenshot 2026-05-03 060528.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 690.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [57 <./images/Screenshot 2026-05-03 060522.png>]
<images/Screenshot 2026-05-03 060533.png, id=948, 532.99126pt x 62.48344pt>
File: images/Screenshot 2026-05-03 060533.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060533.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060533.png  used on input line 696.
(pdftex.def)             Requested size: 409.71692pt x 48.03325pt.
<images/Screenshot 2026-05-03 060537.png, id=949, 386.94562pt x 382.42876pt>
File: images/Screenshot 2026-05-03 060537.png Graphic file (type png)
<use images/Screenshot 2026-05-03 060537.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 060537.png  used on input line 703.
(pdftex.def)             Requested size: 318.66948pt x 314.95325pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 732.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [58 <./images/Screenshot 2026-05-03 060533.png> <./images/Screenshot 2026-05-03 060537.png>] (_minted/949B7BABC3253A6A5D317C98CC79DDE7.highlight.minted) (_minted/8AB4F3DBA41F87D0072EF86251E1EBE4.highlight.minted
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 1.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [59])
<images/Screenshot 2026-05-03 063334.png, id=960, 317.68687pt x 216.81pt>
File: images/Screenshot 2026-05-03 063334.png Graphic file (type png)
<use images/Screenshot 2026-05-03 063334.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 063334.png  used on input line 775.
(pdftex.def)             Requested size: 318.66948pt x 217.50089pt.
 (_minted/5CBAC2147B9EC0CD8DDFFFBDC89852A7.highlight.minted)
<images/Screenshot 2026-05-03 063512.png, id=961, 441.14813pt x 273.27094pt>
File: images/Screenshot 2026-05-03 063512.png Graphic file (type png)
<use images/Screenshot 2026-05-03 063512.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 063512.png  used on input line 794.
(pdftex.def)             Requested size: 318.66948pt x 197.40956pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 798.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[60 <./images/Screenshot 2026-05-03 063334.png>] (_minted/3A206CAC54CDA2D8A6E71E13CB663264.highlight.minted)
<images/Screenshot 2026-05-03 063651.png, id=968, 417.81094pt x 487.06969pt>
File: images/Screenshot 2026-05-03 063651.png Graphic file (type png)
<use images/Screenshot 2026-05-03 063651.png>
Package pdftex.def Info: images/Screenshot 2026-05-03 063651.png  used on input line 811.
(pdftex.def)             Requested size: 341.43307pt x 398.0545pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 830.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[61 <./images/Screenshot 2026-05-03 063512.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 849.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [62 <./images/Screenshot 2026-05-03 063651.png>]
<images/Screenshot 2025-08-06 012450.png, id=979, 1361.085pt x 657.95813pt>
File: images/Screenshot 2025-08-06 012450.png Graphic file (type png)
<use images/Screenshot 2025-08-06 012450.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 012450.png  used on input line 878.
(pdftex.def)             Requested size: 455.24411pt x 220.06847pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 878--879
 [][] 
 []

